measureName,eMeasureId,link
Preventive Care and Screening: Screening for Depression and Follow-Up Plan,CMS2v9,https://ecqi.healthit.gov/ecqm/ep/2020/cms002v9
Preventive Care and Screening: Screening for High Blood Pressure and Follow-Up Documented,CMS22v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms022v8
Closing the Referral Loop: Receipt of Specialist Report,CMS50v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms050v8
Functional Status Assessment for Total Hip Replacement,CMS56v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms056v8
Functional Status Assessment for Total Knee Replacement,CMS66v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms066v8
Documentation of Current Medications in the Medical Record,CMS68v9,https://ecqi.healthit.gov/ecqm/ep/2020/cms068v9
Preventive Care and Screening: Body Mass Index (BMI) Screening and Follow-Up Plan,CMS69v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms069v8
"Primary Caries Prevention Intervention as Offered by Primary Care Providers, including Dentists",CMS74v9,https://ecqi.healthit.gov/ecqm/ep/2020/cms074v9
Children Who Have Dental Decay or Cavities,CMS75v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms075v8
Functional Status Assessments for Congestive Heart Failure,CMS90v9,https://ecqi.healthit.gov/ecqm/ep/2020/cms090v9
Childhood Immunization Status,CMS117v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms117v8
Diabetes: Hemoglobin A1c (HbA1c) Poor Control (> 9%),CMS122v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms122v8
Cervical Cancer Screening,CMS124v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms124v8
Breast Cancer Screening,CMS125v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms125v8
Pneumococcal Vaccination Status for Older Adults,CMS127v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms127v8
Anti-depressant Medication Management,CMS128v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms128v8
Prostate Cancer: Avoidance of Overuse of Bone Scan for Staging Low Risk Prostate Cancer Patients,CMS129v9,https://ecqi.healthit.gov/ecqm/ep/2020/cms129v9
Colorectal Cancer Screening,CMS130v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms130v8
Diabetes: Eye Exam,CMS131v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms131v8
Cataracts: 20/40 or Better Visual Acuity within 90 Days Following Cataract Surgery,CMS133v8,https://ecqi.healthit.gov/ecqm/ep/2020/cms133v8
